'Level 3 PBLAS, Timing input file'
'Intel iPSC/860 hypercube, gamma model.'
'PDBLAS3TIM.SUMM'	output file name (if any)
0		device out
250		value of the logical computational blocksize NB
1 		number of process grids (ordered pairs of P & Q)
2  	values of P
1  	values of Q
1.0D0		value of ALPHA
0.0D0		value of BETA
1				number of tests problems
'N'	values of DIAG
'L'	values of SIDE
'N'	values of TRANSA
'N'	values of TRANSB
'U'	values of UPLO
8000 values of M
8000 values of N
8000 values of K
8000 values of M_A
8000 values of N_A
1	values of IMB_A
1	values of INB_A
1	values of MB_A
1	values of NB_A
0	values of RSRC_A
0	values of CSRC_A
1	values of IA
1	values of JA
8000 values of M_B
8000 values of N_B
1	values of IMB_B
1	values of INB_B
1	values of MB_B
1	values of NB_B
0	values of RSRC_B
0	values of CSRC_B
1	values of IB
1	values of JB
8000 values of M_C
8000 values of N_C
1	values of IMB_C
1	values of INB_C
1	values of MB_C
1	values of NB_C
0	values of RSRC_C
0	values of CSRC_C
1	values of IC
1	values of JC
PDGEMM  T	put F for no test in the same column
PDSYMM  F	put F for no test in the same column
PDSYRK  F	put F for no test in the same column
PDSYR2K F	put F for no test in the same column
PDTRMM  F	put F for no test in the same column
PDTRSM  F	put F for no test in the same column
PDGEADD F	put F for no test in the same column
PDTRADD F	put F for no test in the same column
